personagem,quantidade_falas
LEM,6
DIRAH,6
WILL,5
BLACKSMITH,5
PYATT PREE,5
WINTERFELL SHEPHERD,5
TWYIN,5
CHILD,5
RATTLESHIRT,5
BLACKFISH,5
ROBB DWARF,5
BALON DWARF,5
ELARIA,5
OWNER,5
THIN MAN,5
HEAD,5
YOUNG NED,5
LEADER,5
LEAF,5
HARRY,5
MARTHA,5
GARED,4
PRIEST,4
JACKS,4
QUORIN,4
UNSULLIED,4
RAMSEY,4
PIG FARMER,4
FREY GUARD,4
ALLISER THORN,4
ELDER MEEREEN SLAVE,4
KNIGHT,4
GOATHERD,4
NIGHT'S WATCH,4
DONNEL,4
MILITANT,4
KINGSGUARD,4
BOLTON OFFICER,4
YOUNG BENJEN,4
YOUNG HODOR,4
TEELA,4
VICKY,4
CASSEL,3
RAKHARO,3
GERARD,3
DROWNED PRIEST,3
REGINALD,3
QUAITHE,3
SEPTON,3
WHORE,3
MAREI,3
BABY,3
EVERYBODY,3
FREY MAN,3
FREY MEN,3
DORNISH LORD,3
TANSY,3
AXELL FLORENT,3
RENLY DWARF,3
STANNIS DWARF,3
MOLE'S TOWN MADAM,3
SLAVES,3
WOMEN,3
SISSY,3
BOLTON GUARD,3
DARIO,3
SLAVER,3
BUYER,3
YOUNG LYANNA,3
NAN,3
DOTHRAKI MATRON,3
VALA,3
MAESTER PYCELL,3
TALLA,3
GLOVER,3
UMBER,3
WAYMAR ROYCE,2
MHAEGAN,2
ARMORY,2
PROTESTER,2
FARLEN,2
IRONBORN,2
AHSA,2
DANAERYS,2
CESEI,2
WILDLING,2
BRINENNE,2
DAUGHTER,2
MORGAN'S FRIEND,2
INNKEEPER'S DAUGHER,2
GUYMON,2
YARWYCK,2
CHAMPION,2
MEEREEN SLAVE,2
MORAG,2
FIRST MATE,2
YARWICK,2
SQUIRE,2
WAITRESS,2
BROTHERS,2
MASTER,2
WUN WUN,2
RED PRIEST,2
CHILD OF THE FOREST,2
STORYTELLER,2
LITTLE BIRD,2
ALLISER THRONE,2
BELICHO,2
DIM DALBA,2
ATTENDANT,2
VALE KNIGHT,2
ELLIA,2
LYANNA MORMONT,2
MESSENGER,2
WILLA,2
FATHER,2
OWEN,2
SEPTA MORDANE,1
A VOICE,1
PORTAN,1
WATCHMAN,1
THE GROUP,1
SER RODRIK,1
THE OTHERS AT THE TABLE,1
SAME,1
ALL THREE,1
COLEN,1
TIMETT,1
BITER,1
QUENT,1
CATELYIN,1
RIKON,1
MOUNTIAN,1
SILK KING,1
PYATTPREE,1
EDDISION,1
TRION,1
AYRA,1
ERSEI,1
MANDON,1
MALE SINGER,1
JOFFFREY,1
TAILOR,1
SERVANT,1
DRIVER,1
GREIZHEN,1
EDDISON,1
WILLEM,1
MERRY,1
ROSLIN,1
DENERYS,1
CERSIE,1
WARG,1
OFFICER,1
JANOS SLUNT,1
DAAERIO,1
INNKEEPER,1
TANSAY,1
MUSICIAN,1
TYRON,1
RANGER,1
OLLY'S MOTHER,1
DAEYNERYS,1
BRON,1
DOLOROUD EDD,1
DOLROUS EDD,1
DAV OS,1
LHARA,1
MANSERVANT,1
PYELLE,1
TYRIOM,1
YTRION,1
EVERYONE,1
SER VANCE,1
LORD BOLTON,1
TOGETHER,1
PYCELL,1
TYWEN,1
THENN WARG,1
COOPER,1
ALL TOGETHER,1
WHITE RAT,1
MASTER OF ARMS,1
GRAND MAESTER PYRCELLE,1
BRAAVOSI MAN,1
HUNTERS,1
SHADOW TOWER BROTHER,1
MOSADOR,1
BYSTANDERS,1
BLONDE PROSTITUTE,1
MERCHANT,1
CLIENT,1
ALLISTER,1
SAND SNAKES,1
SAMMY,1
SLAVE BUYER,1
BUER,1
SLAVE OWNER,1
BOLTON BANNERMAN,1
DANERYS,1
WILDLING ELDER,1
GIANT,1
SHOUTING,1
BROTHEL KEEPER,1
JOHN,1
HEAD PROSTITUTE,1
QUICK,1
STRONG,1
SURVIVOR,1
YOUNG RODRIK,1
HOODED FIGURE,1
DOTHRAKI WOMAN,1
QYBURNS,1
BOWEN MARSH,1
OTHELL YARWICK,1
DARRIO,1
LADYC RANE,1
AERSON,1
YOUNG MAN,1
KARSTARK,1
MISTRESS,1
MANDERLY,1
WALDERY FREY,1
LITTLE SAM,1
MELISDANDRE,1
OLEANNA,1
GREYWORM,1
DAERNEYS,1
ARCHERS,1
TORMUD,1
RHAEGAR TARGARYEN,1
BRAN'S VOICE,1
BOTH,1
NORTHMAN,1
SARRA,1
ARAY,1
EURION,1
LANNISTER SOLDIER,1
RIVERLANDS LORD,1
DORNISH PRINCE,1
IRONBORN LORD,1
VALE LORD,1
UNSULLIED CAPTAIN,1
